country,total,maleP,femaleP,13-17 female,13-17 male,18-24 female,18-24 male,25-34 female,25-34 male,35-44 female,35-44 male,45-54 female,45-54 male,55-64 female,55-64 male,65+ female,65+ male
zmb,2 187 000,56.6%,43.4%,3.3%,3.3%,16%,19.7%,13.3%,17.8%,4.3%,7.3%,1.6%,2.9%,0.9%,1.2%,4.1%,4.3%
zwe,1 007 000,58.7%,41.3%,1.3%,2%,12.9%,15.9%,13.9%,19.9%,6.2%,10.9%,2.2%,4.3%,1%,1.2%,3.9%,4.6%
are,10 169 000,71.7%,28.3%,0.5%,0.7%,4.7%,12.8%,13.8%,35.4%,6.6%,15.7%,1.8%,5%,0.6%,1.4%,0.4%,0.7%
arm,1 513 000,48.7%,51.3%,2.9%,3.6%,9.3%,10.6%,15.2%,16.5%,9.9%,9.3%,6.1%,4.3%,5.6%,3%,2.3%,1.5%
abw,96 700,46.9%,53.1%,1.8%,1.4%,7.5%,7.4%,12.4%,12.4%,10.1%,9%,9.3%,7.7%,7.5%,5.7%,4.3%,3.3%
aus,17 480 000,47%,53%,2%,1.6%,8.6%,8.6%,13.2%,13.2%,9.7%,9.2%,8%,6.3%,6.3%,4.5%,5.3%,3.7%
aut,4 485 000,50.6%,49.4%,2.5%,2.2%,8.7%,9.8%,14%,15.4%,10%,9.8%,7.6%,7.1%,4.5%,4%,2.1%,2.2%
aze,3 572 000,66.7%,33.3%,0.9%,3.1%,5.9%,13.7%,15.7%,30.8%,6.4%,11.8%,2.3%,4.2%,1.5%,2.2%,0.6%,0.9%
bhs,243 800,47.9%,52.1%,1.6%,1.5%,9.4%,9%,16.4%,16.8%,10.3%,9.8%,7.8%,6.2%,4.5%,3%,2.1%,1.6%
bhr,1 384 400,68%,32%,0.8%,0.9%,5.3%,10.8%,14.4%,31.1%,7.9%,16.6%,2.4%,5.9%,0.7%,1.9%,0.4%,0.7%
bgd,35 820 000,72.6%,27.4%,3.6%,5.6%,13.4%,30.7%,7.8%,26%,1.5%,6.7%,0.6%,2.2%,0.2%,0.7%,0.3%,0.7%
brb,185 700,47%,53%,1.6%,1.4%,8.6%,8.6%,14.5%,13.5%,10.8%,9.2%,8.6%,7%,5.9%,4.7%,3%,2.6%
bel,7 430 000,49.8%,50.2%,2.4%,2.2%,8.3%,8.9%,11.4%,12.2%,9.3%,9.7%,8.1%,7.7%,6.2%,5.2%,4.4%,3.9%
blz,238 600,49.1%,50.9%,4.6%,4.6%,13.8%,14.2%,15.9%,15.5%,8.4%,7.5%,4.6%,4%,2.3%,1.9%,1.3%,1.2%
